Provinsi,Tahun,Luas Panen,Curah hujan,Kelembapan,Suhu rata-rata,Produksi
Aceh,1993,323589,1627,82,26.06,1329536
Aceh,1994,329041,1521,82.12,26.92,1299699
Aceh,1995,339253,1476,82.72,26.27,1382905
Aceh,1996,348223,1557,83,26.08,1419128
Aceh,1997,337561,1339,82.46,26.31,1368074
Aceh,1998,365892,1465,82.6,26.84,1404580
Aceh,1999,359817,1778,82.79,26.14,1478712
Aceh,2000,336765,1974.7,90.6,27.1,1486909
Aceh,2001,295212,1688.7,69.48,28.9,1547499
Aceh,2002,315131,1296.8,68.75,29.2,1314165
Aceh,2003,367636,1507.2,70.66,29.4,1246614
Aceh,2004,370966,1097,80.84,29.4,1350748
Aceh,2005,337893,710.5,79.5,26.8,1411650
Aceh,2006,320789,506.5,80.8,26.73,1552078
Aceh,2007,360717,1414,81.5,26.38,1556858
Aceh,2008,329109,1270.4,78.5,27,1402287
Aceh,2009,359375,1577,78.7,26.9,1533369
Aceh,2010,352281,1986,81.4,27.1,1788738
Aceh,2011,380686,1268,79.4,27.1,1772962
Aceh,2012,387803,1098,79.6,26.9,1582393
Aceh,2013,419183,1623.6,80.7,27,2331046
Aceh,2014,376137,2264.4,78.3,27.1,1820062
Aceh,2015,461060,1575,80,27.1,1956940
Aceh,2016,293067,1096,83.32,27.12,2180754
Aceh,2017,294483,1905.9,85.57,26.51,2478922
Aceh,2018,329515.78,1427.8,83.98,26.48,1751996.94
Aceh,2019,310012.46,1931.4,83.9,26.65,1714437.6
Aceh,2020,317869.41,1619.2,80.82,25.41,1861567.1
Sumatera Utara,1993,754569,2549.4,83.8,26.45,2918152
Sumatera Utara,1994,792534,2166.5,83.79,26.4,3079960
Sumatera Utara,1995,795183,2917.1,81.68,26.58,3134533
Sumatera Utara,1996,790051,2326.5,81.31,26.33,3136760
Sumatera Utara,1997,797545,1865,81.81,26.4,3212208
Sumatera Utara,1998,823749,2496.9,83.53,27.16,3321049
Sumatera Utara,1999,838626,3087.3,84.56,26.45,3451430
Sumatera Utara,2000,847610,1289.5,82.94,27.7,3514253
Sumatera Utara,2001,801948,3595.3,72.78,28.03,3291515
Sumatera Utara,2002,765161,1944.9,72.31,28.45,3153305
Sumatera Utara,2003,825188,3140.2,72.08,29.59,3403075
Sumatera Utara,2004,826091,2406.9,80.79,29.27,3418782
Sumatera Utara,2005,822073,776.7,83.8,27,3447394
Sumatera Utara,2006,705023,222.5,81,27.8,3007636
Sumatera Utara,2007,750232,2513,82,27,3265834
Sumatera Utara,2008,748540,2442,81.4,26.9,3340794
Sumatera Utara,2009,768407,2184,86,27.1,3527899
Sumatera Utara,2010,754674,1903.3,78.55,27.18,3582302
Sumatera Utara,2011,757547,2042,79,27.2,3607403
Sumatera Utara,2012,765099,3175,76,27.3,3715514
Sumatera Utara,2013,742968,2627,78.67,28.8,3727249
Sumatera Utara,2014,717318,2148,79,27.9,3631039
Sumatera Utara,2015,781769,975.9,86.9,27.4,4044829
Sumatera Utara,2016,423029,2384,82,27.65,4387035.9
Sumatera Utara,2017,415675,3190,84,27.5,4669777.5
Sumatera Utara,2018,408176.45,2431,80,26.41,2108284.72
Sumatera Utara,2019,413141.24,1401.6,86.53,27.03,2078901.59
Sumatera Utara,2020,388591.22,1648.3,83.76,25.79,2076280.01
Sumatera Barat,1993,394412,5110,89.77,24.7,1806424
Sumatera Barat,1994,382740,4869.5,75.22,24.49,1747543
Sumatera Barat,1995,400627,5022,87.68,24.82,1829192
Sumatera Barat,1996,430343,3866,87.29,24.52,1971180
Sumatera Barat,1997,395728,2945.1,87.97,24.69,1787719
Sumatera Barat,1998,412810,5522,87.39,25.04,1807622
Sumatera Barat,1999,432254,4327.5,80.89,22.48,1897678
Sumatera Barat,2000,396919,3040.6,86.01,25.86,1759059
Sumatera Barat,2001,376710,2811,71.08,28.17,1668955
Sumatera Barat,2002,424253,4241.2,71.28,28.19,1875834
Sumatera Barat,2003,411860,4927.2,71.91,29.17,1823739
Sumatera Barat,2004,422582,4584.2,78.5,29.02,1875188
Sumatera Barat,2005,426950,1533.6,78,25.9,1907390
Sumatera Barat,2006,417846,776,79,26.05,1889489
Sumatera Barat,2007,423655,4329,85.3,25.7,1938120
Sumatera Barat,2008,421902,2552.5,86.2,25.4,1965634
Sumatera Barat,2009,439542,4691,86.2,25.5,2105790
Sumatera Barat,2010,460497,5228,87.2,25.8,2211248
Sumatera Barat,2011,461709,4959.5,54.2,26,2279602
Sumatera Barat,2012,476422,4339,87,25.2,2368390
Sumatera Barat,2013,487820,4627.9,86.91,25.1,2430384
Sumatera Barat,2014,503198,2838.4,85.35,25.7,2519020
Sumatera Barat,2015,507545,3548,84,26.5,2550609
Sumatera Barat,2016,222482,4205.2,76.49,23.26,2487929
Sumatera Barat,2017,222021,4553,75.11,22.19,2810425
Sumatera Barat,2018,313050.82,327.33,82.71,26.91,1483076.48
Sumatera Barat,2019,311671.23,4757.5,87.73,25.61,1482996.01
Sumatera Barat,2020,295664.47,4072.7,85.22,26.26,1450839.74
Riau,1993,146133,2738.4,86.37,26,436297
Riau,1994,146177,1991.3,84.9,26.1,445361
Riau,1995,152204,3099.9,85.02,26.17,458756
Riau,1996,150354,2259.5,84.26,25.94,461905
Riau,1997,137953,1510.4,83.82,26.26,416135
Riau,1998,126280,2233,84.26,26.73,370124
Riau,1999,155683,2045.3,84.59,26.08,461630
Riau,2000,141640,2478.2,84.6,25.98,431351
Riau,2001,132507,2441.7,70.79,29.05,413391
Riau,2002,129025,3123.8,71.73,28.2,396644
Riau,2003,132887,3822.8,72.92,29.64,414237
Riau,2004,145239,2540.1,83.7,29.85,454186
Riau,2005,134418,1996.3,83.93,26.58,424095
Riau,2006,136177,537.6,79.6,27.7,42938
Riau,2007,147167,3216.3,85.3,27.1,490087
Riau,2008,147796,3026.2,80.2,27.4,494260
Riau,2009,149423,3390,76.2,27.7,531429
Riau,2010,156088,3390,76.2,27.7,574864
Riau,2011,145242,2405,74.5,27,535788
Riau,2012,144015,2636,76.1,27.3,512152
Riau,2013,118518,2628,76,26,434144
Riau,2014,106037,2343,78.1,27.2,385475
Riau,2015,107546,2048.3,80.5,27.2,393917
Riau,2016,72151,2105.6,83.72,27,325826
Riau,2017,70016,2982.9,84.76,26.7,337421
Riau,2018,71448.08,1837.1,71.22,25,266375.53
Riau,2019,63142.04,1608.3,83.77,26.91,230873.97
Riau,2020,64733.13,2584.9,81.8,25.93,269344.05
Jambi,1993,199431,1954,83.81,26.29,607529
Jambi,1994,184029,1824,81.25,25.51,564722
Jambi,1995,193666,2290.1,83.96,26.22,593502
Jambi,1996,215975,2309.1,83.6,26,657650
Jambi,1997,190608,1030.1,80.64,26.5,572269
Jambi,1998,178766,2383.8,83.47,26.78,550277
Jambi,1999,178307,2429.3,83.25,26.34,553641
Jambi,2000,171395,840.3,84.85,27.76,536779
Jambi,2001,164826,2515.2,72.4,28.12,556564
Jambi,2002,165729,2044.5,70.77,28.82,561007
Jambi,2003,159463,2508.1,71.28,29.39,578346
Jambi,2004,156803,2561,82.74,28.95,579404
Jambi,2005,154941,1015.7,84.8,26.8,579635
Jambi,2006,140613,424.7,85,26.77,544597
Jambi,2007,149888,2394,86,26.6,58663
Jambi,2008,143034,2230,83.7,26.5,581704
Jambi,2009,155802,2299,83.8,27.1,644947
Jambi,2010,153897,3207,84.6,27.1,628828
Jambi,2011,157441,2295,82.5,26.9,646641
Jambi,2012,149369,1874,81.4,26.7,625164
Jambi,2013,153243,2093,83.42,26.8,664535
Jambi,2014,145990,1781,82.8,27.2,664720
Jambi,2015,122214,1694.9,82.1,27,541486
Jambi,2016,96588,1502.4,83.84,26.84,642095
Jambi,2017,97690,2193.2,83.69,26.62,678127
Jambi,2018,86202.68,2182.3,82.23,26.62,383045.74
Jambi,2019,69536.06,1773.4,81.44,26.94,309932.68
Jambi,2020,84772.93,2303.8,78.24,25.85,374376.27
Sumatera Selatan,1993,439895,2815,82.78,26.38,1409559
Sumatera Selatan,1994,422109,1800,79.89,26.53,1347611
Sumatera Selatan,1995,492448,2800,82.71,26.54,1557944
Sumatera Selatan,1996,495958,2614,82.45,26.34,1666591
Sumatera Selatan,1997,469670,1558.3,78.47,26.75,1577398
Sumatera Selatan,1998,621829,2539.3,82.58,26.19,1931505
Sumatera Selatan,1999,530692,2704.7,81.01,25.67,1789961
Sumatera Selatan,2000,555427,2632.5,83.26,25.32,1863643
Sumatera Selatan,2001,511928,2837.5,72.06,28.83,1723433
Sumatera Selatan,2002,561724,2368.2,70.36,28.23,1899849
Sumatera Selatan,2003,570010,2674,69.59,29.64,1977345
Sumatera Selatan,2004,625013,2182.6,80.96,28.7,2260794
Sumatera Selatan,2005,626849,1356.9,82.5,27.1,2320110
Sumatera Selatan,2006,646927,1442,80,27.1,2456251
Sumatera Selatan,2007,691467,2364.7,83.5,27,2753044
Sumatera Selatan,2008,718797,2685.7,84.8,26.9,2971286
Sumatera Selatan,2009,746465,2389,82.3,27.4,3125236
Sumatera Selatan,2010,769478,3396,85.25,27.08,3272451
Sumatera Selatan,2011,784820,2593,84.8,27.3,3384670
Sumatera Selatan,2012,769725,3083,83,27.4,3295247
Sumatera Selatan,2013,800036,3409,84,27.3,3676723
Sumatera Selatan,2014,810900,1668.3,81,26,3670435
Sumatera Selatan,2015,872737,1947.2,79.5,27.7,4247922
Sumatera Selatan,2016,615184,3477.9,82.22,27.31,4881089
Sumatera Selatan,2017,621903,2489.5,81.08,26.75,4807430
Sumatera Selatan,2018,581574.61,2252.4,77.66,27,2994191.84
Sumatera Selatan,2019,539316.52,1655.5,85.13,27.6,2603396.24
Sumatera Selatan,2020,551320.76,2300.2,81.1,26.14,2696877.46
Bengkulu,1993,109807,4150,85.5,25.95,356709
Bengkulu,1994,104747,2043,85.32,25.68,334232
Bengkulu,1995,115914,4478,85.49,26.12,377337
Bengkulu,1996,121929,3931,85.96,25.66,396977
Bengkulu,1997,113915,1167,84,25.84,382123
Bengkulu,1998,111158,4114,85.34,26.4,375533
Bengkulu,1999,114788,3084,84.72,25.81,381577
Bengkulu,2000,108751,3254,84.73,24.22,362979
Bengkulu,2001,105212,3010,70.15,26.8,376973
Bengkulu,2002,109519,3076,67.98,28.5,379818
Bengkulu,2003,110550,3030,70.3,29.5,413375
Bengkulu,2004,110929,3277,84.28,29.7,414741
Bengkulu,2005,116818,3375.2,84.7,25.7,441276
Bengkulu,2006,100991,2313.8,83.3,26.1,378377
Bengkulu,2007,123853,3150,84.2,26.4,470469
Bengkulu,2008,127506,3396,84.2,26.3,484900
Bengkulu,2009,132975,3850,84.1,26.5,510160
Bengkulu,2010,133629,3822,84,26.8,516869
Bengkulu,2011,127934,2465.7,82.52,26.35,502552
Bengkulu,2012,144448,2545,82,26.9,581910
Bengkulu,2013,147680,3980.9,83.93,26.7,622832
Bengkulu,2014,147572,3323,83.7,26.9,593194
Bengkulu,2015,128833,2668.9,83.2,27,578654
Bengkulu,2016,83449,3350.1,83.38,26.77,629224
Bengkulu,2017,82429,3949.8,84.2,26.52,714017
Bengkulu,2018,65891.16,3649.9,83.79,26.64,288810.52
Bengkulu,2019,64406.86,1786.2,83.26,26.56,296472.07
Bengkulu,2020,64137.28,4144,80.18,25.84,296925.16
Lampung,1993,433078,2306.7,84.82,26.41,1646900
Lampung,1994,425940,2034.2,77.51,25.73,1615751
Lampung,1995,514363,3039.4,82.81,26.43,1943709
Lampung,1996,515192,1934.9,82.61,26.27,1971740
Lampung,1997,454087,1253.3,78.46,26.68,1753656
Lampung,1998,521575,2584.9,84.07,26.95,1975700
Lampung,1999,476899,2364.7,83.46,26.24,1801422
Lampung,2000,496879,1488.5,82.86,28.2,1946406
Lampung,2001,501119,2013.1,77.83,26.71,1992726
Lampung,2002,475461,2143.5,75.84,27.5,1951109
Lampung,2003,472635,1682.2,68.71,29.67,1966293
Lampung,2004,495519,2042.9,81.47,29.66,2091996
Lampung,2005,496538,1612.8,79.6,26.59,2124144
Lampung,2006,494102,560.3,74.6,26.18,2129914
Lampung,2007,524955,1941.4,75.9,27.6,2308404
Lampung,2008,506547,1940.1,79,26.4,2341075
Lampung,2009,570417,1789,79.1,26.7,2673844
Lampung,2010,590608,2710,82.3,26.7,2807676
Lampung,2011,606973,1568,77.8,26.8,2940795
Lampung,2012,641876,1685,79.2,26.8,3101455
Lampung,2013,638090,2456.7,81,26.7,3207002
Lampung,2014,648731,1682.5,79.9,25.8,3320064
Lampung,2015,707266,1628.1,78.9,27.1,3641895
Lampung,2016,390799,2317.6,79.4,26.45,3831923
Lampung,2017,396559,1825.1,77.04,26.36,4090654
Lampung,2018,511940.93,1385.8,76.05,25.5,2488641.91
Lampung,2019,464103.42,1706.4,78.03,27.23,2164089.33
Lampung,2020,545149.05,2211.3,75.8,24.58,2604913.29
